0	CHEMBL435191
1	O94806
2	CHEMBL1999718
3	Q14012
4	CHEMBL1995927
5	Q9H4B4
6	CHEMBL1981410
7	P48730
8	CHEMBL1972250
9	P10721
10	CHEMBL130208
11	Q02156
12	CHEMBL1968705
13	Q9UQM7
14	CHEMBL1982465
15	P35968
16	CHEMBL2007064
17	P00533
18	CHEMBL1988153
19	O14757
20	CHEMBL1973711
21	P49840
22	CHEMBL259922
23	Q9HCP0
24	CHEMBL1987430
25	P45983
26	CHEMBL115220
27	Q96GD4
28	CHEMBL402846
29	Q16644
30	CHEMBL344314
31	P05771
32	CHEMBL2007559
33	CHEMBL2000354
34	Q7KZI7
35	CHEMBL2006276
36	CHEMBL1236126
37	O96017
38	CHEMBL1995765
39	Q04771
40	CHEMBL2001923
41	P22607
42	CHEMBL1976328
43	Q13188
44	CHEMBL2002450
45	CHEMBL2000071
46	Q13554
47	CHEMBL2000114
48	Q8NE63
49	CHEMBL2003657
50	P53350
51	CHEMBL1994040
52	CHEMBL1984363
53	Q7L7X3
54	CHEMBL1994321
55	P04629
56	CHEMBL1879463
57	O43293
58	CHEMBL1983884
59	Q9Y463
60	CHEMBL1242032
61	P48736
62	CHEMBL1966628
63	P12931
64	CHEMBL432130
65	Q05513
66	CHEMBL1989029
67	P30530
68	CHEMBL1970806
69	P07333
70	CHEMBL2000724
71	P29376
72	CHEMBL130163
73	P05129
74	CHEMBL2006439
75	P04626
76	CHEMBL1973211
77	Q00535
78	CHEMBL1983025
79	P08581
80	CHEMBL1682553
81	Q9NWZ3
82	CHEMBL1983449
83	Q9NYL2
84	CHEMBL1986590
85	Q13131
86	CHEMBL1975500
87	P07948
88	CHEMBL226471
89	O00418
90	CHEMBL1994538
91	Q8TDC3
92	CHEMBL2000029
93	CHEMBL1242666
94	P08631
95	CHEMBL1090360
96	CHEMBL1998121
97	P43405
98	CHEMBL413779
99	P68400
100	CHEMBL272888
101	P23443
102	CHEMBL1969523
103	CHEMBL1974416
104	O43781
105	CHEMBL1975357
106	P49760
107	CHEMBL116963
108	P17612
109	CHEMBL1978448
110	P53778
111	CHEMBL1976220
112	Q08881
113	CHEMBL1972346
114	P16234
115	CHEMBL1969372
116	Q9HAZ1
117	CHEMBL1984842
118	P06239
119	CHEMBL1981782
120	Q9HBH9
121	CHEMBL1965033
122	Q04759
123	CHEMBL26501
124	Q15139
125	CHEMBL202930
126	CHEMBL1980407
127	P08069
128	CHEMBL1994864
129	CHEMBL1996500
130	CHEMBL1967560
131	CHEMBL1969126
132	CHEMBL50894
133	CHEMBL378627
134	P36888
135	Q16620
136	CHEMBL1964692
137	O00311
138	CHEMBL1999811
139	CHEMBL1968590
140	CHEMBL526133
141	Q9H3Y6
142	CHEMBL1993374
143	P45984
144	CHEMBL468280
145	Q13237
146	CHEMBL1991410
147	Q16288
148	CHEMBL1977604
149	CHEMBL1998680
150	Q9UHD2
151	CHEMBL565612
152	P28482
153	CHEMBL1977619
154	O60674
155	CHEMBL1241579
156	P42338
157	Q9BXA7
158	CHEMBL377772
159	Q16539
160	CHEMBL1996587
161	Q9Y4K4
162	CHEMBL334064
163	CHEMBL380006
164	P54646
165	CHEMBL1990482
166	CHEMBL377383
167	P42679
168	CHEMBL396523
169	Q9P1W9
170	CHEMBL460702
171	CHEMBL1973363
172	Q13464
173	P49841
174	CHEMBL1982874
175	Q96KB5
176	CHEMBL2000508
177	Q86V86
178	CHEMBL2005112
179	P27448
180	CHEMBL209148
181	CHEMBL1999321
182	P49137
183	CHEMBL52387
184	CHEMBL1997129
185	CHEMBL1996817
186	CHEMBL1991725
187	P08922
188	CHEMBL214329
189	P06493
190	CHEMBL2001641
191	CHEMBL1985074
192	P11309
193	O15111
194	CHEMBL1984711
195	P31749
196	CHEMBL1996979
197	P51957
198	CHEMBL289959
199	CHEMBL1774056
200	P24941
201	CHEMBL1242852
202	CHEMBL1985580
203	P06213
204	CHEMBL2003638
205	CHEMBL2003768
206	CHEMBL2003817
207	CHEMBL1650545
208	CHEMBL207246
209	CHEMBL1982122
210	CHEMBL483158
211	P17948
212	CHEMBL583187
213	O75582
214	CHEMBL2004872
215	CHEMBL1989265
216	CHEMBL2004419
217	P51955
218	O15075
219	Q9Y6M4
220	CHEMBL1964644
221	Q13153
222	CHEMBL2003456
223	Q9H2G2
224	CHEMBL1949855
225	CHEMBL1969755
226	Q13976
227	CHEMBL1991285
228	Q16513
229	CHEMBL54382
230	CHEMBL519697
231	CHEMBL1727312
232	Q9HBY8
233	CHEMBL1164180
234	CHEMBL8095
235	P41743
236	CHEMBL1972489
237	P48729
238	CHEMBL1998585
239	CHEMBL1965170
240	CHEMBL1966816
241	P49336
242	Q5S007
243	CHEMBL1967720
244	CHEMBL1991138
245	P51451
246	CHEMBL2006785
247	CHEMBL1999112
248	CHEMBL1991063
249	CHEMBL1968151
250	CHEMBL1971245
251	CHEMBL2006674
252	Q05397
253	CHEMBL1993424
254	P51812
255	P51817
256	CHEMBL338944
257	CHEMBL2002479
258	CHEMBL183844
259	Q9UBE8
260	CHEMBL2333445
261	CHEMBL1979357
262	P52333
263	CHEMBL1980297
264	Q06418
265	CHEMBL1988437
266	CHEMBL207400
267	CHEMBL1988838
268	Q9UM73
269	CHEMBL1971029
270	CHEMBL1982361
271	P78368
272	CHEMBL1986943
273	CHEMBL1996155
274	CHEMBL447602
275	CHEMBL447974
276	Q05655
277	CHEMBL1989471
278	CHEMBL1979773
279	P36507
280	Q14680
281	CHEMBL2001485
282	Q13557
283	CHEMBL2002723
284	CHEMBL223460
285	CHEMBL1969664
286	CHEMBL262433
287	P29317
288	P00519
289	CHEMBL1983923
290	P50613
291	CHEMBL223257
292	P06241
293	CHEMBL101311
294	CHEMBL574613
295	CHEMBL1929238
296	CHEMBL1984788
297	CHEMBL1964777
298	CHEMBL1997846
299	CHEMBL1964444
300	CHEMBL1994241
301	CHEMBL1990885
302	P34947
303	CHEMBL244378
304	CHEMBL1980391
305	Q9BZL6
306	CHEMBL2006778
307	CHEMBL1974998
308	CHEMBL2004692
309	CHEMBL422897
310	CHEMBL1984700
311	CHEMBL2002099
312	CHEMBL207253
313	CHEMBL1997534
314	CHEMBL338155
315	CHEMBL2007044
316	CHEMBL1982957
317	Q5VT25
318	CHEMBL1965910
319	CHEMBL1973395
320	CHEMBL2001920
321	CHEMBL207130
322	O75116
323	CHEMBL2001239
324	CHEMBL249282
325	CHEMBL326282
326	CHEMBL2004513
327	O95819
328	CHEMBL1993243
329	Q96PF2
330	Q13882
331	P09619
332	CHEMBL139517
333	P24723
334	CHEMBL1987034
335	Q9Y243
336	CHEMBL1983932
337	CHEMBL1992937
338	O00444
339	CHEMBL1987054
340	CHEMBL1682552
341	CHEMBL1966524
342	CHEMBL2007592
343	CHEMBL2005828
344	CHEMBL1242749
345	CHEMBL80121
346	P67870
347	CHEMBL1966703
348	P51617
349	CHEMBL1982700
350	CHEMBL2005792
351	O96013
352	CHEMBL1825138
353	CHEMBL1992922
354	CHEMBL2002660
355	CHEMBL1967887
356	Q13555
357	CHEMBL1995172
358	CHEMBL1967564
359	CHEMBL1976090
360	Q12851
361	CHEMBL1996795
362	CHEMBL1983963
363	CHEMBL2007097
364	CHEMBL312170
365	CHEMBL1992242
366	CHEMBL2001019
367	Q07912
368	CHEMBL258805
369	CHEMBL1991782
370	CHEMBL395427
371	CHEMBL1964399
372	CHEMBL2312303
373	O00141
374	CHEMBL1999414
375	CHEMBL1970369
376	CHEMBL2006450
377	P50750
378	CHEMBL383246
379	CHEMBL1969042
380	CHEMBL1668419
381	P35916
382	CHEMBL2000481
383	O15264
384	CHEMBL1998470
385	CHEMBL1970340
386	CHEMBL1682357
387	CHEMBL1823221
388	CHEMBL1973860
389	CHEMBL1992740
390	CHEMBL1979057
391	CHEMBL1972840
392	CHEMBL253969
393	CHEMBL267941
394	CHEMBL1972584
395	CHEMBL1993584
396	CHEMBL482538
397	CHEMBL1985723
398	CHEMBL1972158
399	CHEMBL1972221
400	CHEMBL1988594
401	CHEMBL1987679
402	CHEMBL1997349
403	CHEMBL2029060
404	CHEMBL1971801
405	O15530
406	CHEMBL1271642
407	Q9UGI9
408	CHEMBL1958401
409	CHEMBL1991846
410	CHEMBL1084546
411	CHEMBL1985206
412	CHEMBL364623
413	Q15759
414	CHEMBL1997822
415	CHEMBL2001751
416	CHEMBL1971021
417	CHEMBL2005631
418	CHEMBL1971430
419	P16591
420	CHEMBL2007372
421	CHEMBL460472
422	Q15078
423	CHEMBL2178352
424	CHEMBL443962
425	Q15303
426	CHEMBL1987007
427	CHEMBL1977634
428	CHEMBL2000104
429	CHEMBL2006765
430	P11362
431	CHEMBL272453
432	CHEMBL1682346
433	CHEMBL1614705
434	CHEMBL225519
435	CHEMBL2002586
436	CHEMBL398951
437	Q13627
438	CHEMBL45827
439	CHEMBL1974617
440	CHEMBL1972183
441	P53667
442	CHEMBL1973145
443	CHEMBL116070
444	CHEMBL1966175
445	CHEMBL1986869
446	CHEMBL2003286
447	CHEMBL1986855
448	CHEMBL1979718
449	CHEMBL1988163
450	CHEMBL2004365
451	CHEMBL1987982
452	CHEMBL1972125
453	CHEMBL1985681
454	CHEMBL1972568
455	Q9UEE5
456	CHEMBL482767
457	CHEMBL1977346
458	CHEMBL2005886
459	CHEMBL1978267
460	CHEMBL461139
461	CHEMBL1979883
462	CHEMBL1987261
463	CHEMBL1242658
464	Q04912
465	CHEMBL1973016
466	Q02750
467	CHEMBL306380
468	P42685
469	CHEMBL1975121
470	CHEMBL583144
471	CHEMBL2205426
472	CHEMBL597592
473	CHEMBL2006456
474	CHEMBL1972220
475	CHEMBL1992306
476	CHEMBL1987910
477	CHEMBL1991640
478	CHEMBL1085511
479	CHEMBL1087421
480	CHEMBL1964718
481	CHEMBL1982413
482	CHEMBL1979093
483	CHEMBL1970217
484	CHEMBL1985095
485	CHEMBL1980163
486	CHEMBL199210
487	CHEMBL1242373
488	CHEMBL1088633
489	CHEMBL1996831
490	CHEMBL576887
491	CHEMBL1983348
492	CHEMBL1970709
493	CHEMBL1994938
494	Q8N4C8
495	CHEMBL1993722
496	CHEMBL200381
497	CHEMBL1995813
498	CHEMBL1967116
499	CHEMBL1980178
500	CHEMBL576113
501	CHEMBL522785
502	CHEMBL1999714
503	CHEMBL1980167
504	CHEMBL1375640
505	CHEMBL2005478
506	CHEMBL1996780
507	O14965
508	CHEMBL1973516
509	CHEMBL1991818
510	CHEMBL1971141
511	CHEMBL1998112
512	CHEMBL1980995
513	O14920
514	CHEMBL1968606
515	CHEMBL1974328
516	CHEMBL1933551
517	CHEMBL1968850
518	CHEMBL1964687
519	CHEMBL1971943
520	CHEMBL103055
521	CHEMBL1983945
522	CHEMBL1974870
523	CHEMBL1995811
524	CHEMBL1970203
525	CHEMBL2000832
526	CHEMBL2005186
527	CHEMBL1082440
528	CHEMBL1986781
529	CHEMBL1989043
530	CHEMBL1980540
531	CHEMBL1994074
532	CHEMBL2004072
533	CHEMBL111779
534	CHEMBL1989834
